Freq.,Pulsación,w/w0,V(n001)/(-I(V1)),,Módulo,Fase [rad],Fase [°]
"1,00E+00","6,28E+00","2,00E-02","6,00E+02","-1,97E-02","600,001211381535","-3,28472031504284E-05","-0,001882006109328"
"1,02E+00","6,43E+00","2,05E-02","6,00E+02","-2,06E-02","600,001155298811","-3,43812999344478E-05","-0,001969903380417"
"1,05E+00","6,58E+00","2,09E-02","6,00E+02","-2,16E-02","600,001094748383","-3,60060641197607E-05","-0,00206299551094"
"1,07E+00","6,73E+00","2,14E-02","6,00E+02","-2,26E-02","600,001029343723","-3,7727528652776E-05","-0,002161628163263"
"1,10E+00","6,89E+00","2,19E-02","6,00E+02","-2,37E-02","600,000958663111","-3,95521465223695E-05","-0,002266171066415"
"1,12E+00","7,05E+00","2,24E-02","6,00E+02","-2,49E-02","600,000882246355","-4,14868203423846E-05","-0,002377019711036"
"1,15E+00","7,21E+00","2,30E-02","6,00E+02","-2,61E-02","600,000799591168","-4,35389342152847E-05","-0,002494597175034"
"1,17E+00","7,38E+00","2,35E-02","6,00E+02","-2,74E-02","600,000710149235","-4,57163875438336E-05","-0,002619356060846"
"1,20E+00","7,55E+00","2,40E-02","6,00E+02","-2,88E-02","600,000613321875","-4,80276315984188E-05","-0,002751780590599"
"1,23E+00","7,73E+00","2,46E-02","6,00E+02","-3,03E-02","600,00050845531","-5,04817085152009E-05","-0,002892388840531"
"1,26E+00","7,91E+00","2,52E-02","6,00E+02","-3,19E-02","600,000394835476","-5,30882928165868E-05","-0,003041735119945"
"1,29E+00","8,09E+00","2,58E-02","6,00E+02","-3,35E-02","600,000271682339","-5,58577364031558E-05","-0,003200412549055"
"1,32E+00","8,28E+00","2,64E-02","6,00E+02","-3,53E-02","600,00013814368","-5,88011160676729E-05","-0,003369055781337"
"1,35E+00","8,48E+00","2,70E-02","6,00E+02","-3,72E-02","599,999993288267","-6,1930284854982E-05","-0,003548343946233"
"1,38E+00","8,67E+00","2,76E-02","6,00E+02","-3,92E-02","599,999836098398","-6,5257926959509E-05","-0,003739003794553"
"1,41E+00","8,88E+00","2,83E-02","6,00E+02","-4,13E-02","599,999665461718","-6,8797616226794E-05","-0,003941813050356"
"1,45E+00","9,08E+00","2,89E-02","6,00E+02","-4,35E-02","599,999480162259","-7,2563879087311E-05","-0,004157604016801"
"1,48E+00","9,29E+00","2,96E-02","6,00E+02","-4,59E-02","599,999278870628","-7,6572261789069E-05","-0,004387267428285"
"1,51E+00","9,51E+00","3,03E-02","6,00E+02","-4,85E-02","599,999060133256","-8,08394023033727E-05","-0,004631756570343"
"1,55E+00","9,73E+00","3,10E-02","6,00E+02","-5,12E-02","599,998822360614","-8,53831074445865E-05","-0,004892091698287"
"1,58E+00","9,96E+00","3,17E-02","6,00E+02","-5,41E-02","599,998563814313","-9,02224352950562E-05","-0,005169364759799"
"1,62E+00","1,02E+01","3,24E-02","6,00E+02","-5,72E-02","599,998282592965","-9,53777833842988E-05","-0,005464744447233"
"1,66E+00","1,04E+01","3,32E-02","6,00E+02","-6,05E-02","599,997976616693","-0,000100870983171","-0,005779481611057"
"1,70E+00","1,07E+01","3,40E-02","6,00E+02","-6,40E-02","599,997643610164","-0,000106725401113","-0,006114915050621"
"1,74E+00","1,09E+01","3,48E-02","6,00E+02","-6,78E-02","599,997281083986","-0,000112966046795","-0,006472477709644"
"1,78E+00","1,12E+01","3,56E-02","6,00E+02","-7,18E-02","599,996886314345","-0,000119619688597","-0,006853703303303"
"1,82E+00","1,14E+01","3,64E-02","6,00E+02","-7,60E-02","599,99645632068","-0,000126714977489","-0,007260233411228"
"1,86E+00","1,17E+01","3,72E-02","6,00E+02","-8,06E-02","599,995987841226","-0,000134282579543","-0,007693825069938"
"1,91E+00","1,20E+01","3,81E-02","6,00E+02","-8,54E-02","599,995477306212","-0,000142355317541","-0,008156358886353"
"1,95E+00","1,23E+01","3,90E-02","6,00E+02","-9,06E-02","599,994920808507","-0,000150968322564","-0,008649847723081"
"2,00E+00","1,25E+01","3,99E-02","6,00E+02","-9,61E-02","599,994314071435","-0,000160159196131","-0,009176445988507"
"2,04E+00","1,28E+01","4,08E-02","6,00E+02","-1,02E-01","599,993652413528","-0,000169968183589","-0,009738459571145"
"2,09E+00","1,31E+01","4,18E-02","6,00E+02","-1,08E-01","599,9929307099","-0,000180438359506","-0,010338356461975"
"2,14E+00","1,34E+01","4,28E-02","6,00E+02","-1,15E-01","599,992143349911","-0,000191615826034","-0,01097877811966"
"2,19E+00","1,37E+01","4,38E-02","6,00E+02","-1,22E-01","599,991284190797","-0,000203549924839","-0,011662551613494"
"2,24E+00","1,41E+01","4,48E-02","6,00E+02","-1,30E-01","599,990346506844","-0,0002162934639","-0,012392702617739"
"2,29E+00","1,44E+01","4,58E-02","6,00E+02","-1,38E-01","599,989322933705","-0,000229902959761","-0,013172469291866"
"2,34E+00","1,47E+01","4,69E-02","6,00E+02","-1,47E-01","599,988205407384","-0,000244438896627","-0,014005317125533"
"2,40E+00","1,51E+01","4,80E-02","6,00E+02","-1,56E-01","599,986985097379","-0,000259966003156","-0,014894954797699"
"2,45E+00","1,54E+01","4,91E-02","6,00E+02","-1,66E-01","599,985652333422","-0,000276553548441","-0,015845351135011"
"2,51E+00","1,58E+01","5,02E-02","6,00E+02","-1,77E-01","599,98419652521","-0,000294275657991","-0,016860753216339"
"2,57E+00","1,62E+01","5,14E-02","6,00E+02","-1,88E-01","599,982606074457","-0,000313211651646","-0,017945705733662"
"2,63E+00","1,65E+01","5,26E-02","6,00E+02","-2,00E-01","599,980868278516","-0,000333446404243","-0,019105071656922"
"2,69E+00","1,69E+01","5,38E-02","6,00E+02","-2,13E-01","599,978969224799","-0,000355070731069","-0,020344054318883"
"2,75E+00","1,73E+01","5,51E-02","6,00E+02","-2,27E-01","599,976893675077","-0,000378181799299","-0,021668220988522"
"2,82E+00","1,77E+01","5,64E-02","6,00E+02","-2,42E-01","599,974624938732","-0,000402883567398","-0,023083528047077"
"2,88E+00","1,81E+01","5,77E-02","6,00E+02","-2,58E-01","599,972144733867","-0,000429287254182","-0,024596347863386"
"2,95E+00","1,85E+01","5,90E-02","6,00E+02","-2,74E-01","599,969433035161","-0,00045751183935","-0,026213497471998"
"3,02E+00","1,90E+01","6,04E-02","6,00E+02","-2,93E-01","599,966467907158","-0,000487684597764","-0,027942269185419"
"3,09E+00","1,94E+01","6,18E-02","6,00E+02","-3,12E-01","599,963225321645","-0,000519941669311","-0,029790463244507"
"3,16E+00","1,99E+01","6,32E-02","6,00E+02","-3,33E-01","599,959678957571","-0,000554428666822","-0,031766422649983"
"3,24E+00","2,03E+01","6,47E-02","6,00E+02","-3,55E-01","599,955799981869","-0,000591301324333","-0,033879070304762"
"3,31E+00","2,08E+01","6,62E-02","6,00E+02","-3,78E-01","599,951556809345","-0,000630726188133","-0,036137948608387"
"3,39E+00","2,13E+01","6,78E-02","6,00E+02","-4,04E-01","599,946914839664","-0,00067288135348","-0,038553261667436"
"3,47E+00","2,18E+01","6,93E-02","6,00E+02","-4,31E-01","599,941836169248","-0,000717957249367","-0,04113592025957"
"3,55E+00","2,23E+01","7,10E-02","6,00E+02","-4,60E-01","599,936279275693","-0,000766157474737","-0,043897589744847"
"3,63E+00","2,28E+01","7,26E-02","6,00E+02","-4,91E-01","599,930198672138","-0,000817699688681","-0,046850741070572"
"3,72E+00","2,33E+01","7,43E-02","6,00E+02","-5,24E-01","599,923544528688","-0,000872816558341","-0,050008705082063"
"3,80E+00","2,39E+01","7,60E-02","6,00E+02","-5,59E-01","599,91626225782","-0,000931756767454","-0,053385730307891"
"3,89E+00","2,44E+01","7,78E-02","6,00E+02","-5,97E-01","599,908292060345","-0,000994786089274","-0,056997044433753"
"3,98E+00","2,50E+01","7,96E-02","6,00E+02","-6,37E-01","599,899568428195","-0,001062188527475","-0,060858919671523"
"4,07E+00","2,56E+01","8,15E-02","6,00E+02","-6,80E-01","599,890019599992","-0,001134267528711","-0,064988742233846"
"4,17E+00","2,62E+01","8,34E-02","6,00E+02","-7,27E-01","599,879566964921","-0,001211347270929","-0,069405086148931"
"4,27E+00","2,68E+01","8,53E-02","6,00E+02","-7,76E-01","599,868124410059","-0,001293774031435","-0,07412779164484"
"4,37E+00","2,74E+01","8,73E-02","6,00E+02","-8,29E-01","599,855597605867","-0,001381917638782","-0,079178048336905"
"4,47E+00","2,81E+01","8,93E-02","6,00E+02","-8,85E-01","599,841883224009","-0,001476173013024","-0,084578483477396"
"4,57E+00","2,87E+01","9,14E-02","6,00E+02","-9,46E-01","599,826868081201","-0,001576961798542","-0,090353255509806"
"4,68E+00","2,94E+01","9,35E-02","6,00E+02","-1,01E+00","599,810428202163","-0,001684734094008","-0,096528153188479"
"4,79E+00","3,01E+01","9,57E-02","6,00E+02","-1,08E+00","599,792427794136","-0,001799970284021","-0,10313070052337"
"4,90E+00","3,08E+01","9,80E-02","6,00E+02","-1,15E+00","599,772718124727","-0,001923182977044","-0,110190267816044"
"5,01E+00","3,15E+01","1,00E-01","6,00E+02","-1,23E+00","599,751136294136","-0,002054919054127","-0,117738189042511"
"5,13E+00","3,22E+01","1,03E-01","6,00E+02","-1,32E+00","599,727503891943","-0,002195761833011","-0,125807885847432"
"5,25E+00","3,30E+01","1,05E-01","6,00E+02","-1,41E+00","599,701625527847","-0,00234633335209","-0,134434998405521"
"5,37E+00","3,37E+01","1,07E-01","6,00E+02","-1,50E+00","599,673287224704","-0,002507296778418","-0,143657523390112"
"5,50E+00","3,45E+01","1,10E-01","6,00E+02","-1,61E+00","599,64225466126","-0,002679358943981","-0,153515959290715"
"5,62E+00","3,53E+01","1,12E-01","6,00E+02","-1,72E+00","599,608271250809","-0,002863273013885","-0,164053459289295"
"5,75E+00","3,62E+01","1,15E-01","6,00E+02","-1,83E+00","599,571056040832","-0,003059841289952","-0,175315991894134"
"5,89E+00","3,70E+01","1,18E-01","6,00E+02","-1,96E+00","599,530301417363","-0,003269918152616","-0,187352509498114"
"6,03E+00","3,79E+01","1,21E-01","5,99E+02","-2,09E+00","599,485670596437","-0,003494413143287","-0,200215124985387"
"6,17E+00","3,87E+01","1,23E-01","5,99E+02","-2,24E+00","599,436794883451","-0,003734294188858","-0,213959296481764"
"6,31E+00","3,96E+01","1,26E-01","5,99E+02","-2,39E+00","599,383270679688","-0,003990590968755","-0,228644020272692"
"6,46E+00","4,06E+01","1,29E-01","5,99E+02","-2,56E+00","599,324656213473","-0,004264398424074","-0,244332031861702"
"6,61E+00","4,15E+01","1,32E-01","5,99E+02","-2,73E+00","599,260467971613","-0,004556880406801","-0,261090015055547"
"6,76E+00","4,25E+01","1,35E-01","5,99E+02","-2,92E+00","599,1901768048","-0,00486927346554","-0,278988818870507"
"6,92E+00","4,35E+01","1,38E-01","5,99E+02","-3,12E+00","599,113203678482","-0,00520289076237","-0,298103681951394"
"7,08E+00","4,45E+01","1,42E-01","5,99E+02","-3,33E+00","599,028915038571","-0,005559126112905","-0,318514464050443"
"7,24E+00","4,55E+01","1,45E-01","5,99E+02","-3,56E+00","598,936617758916","-0,005939458139326","-0,340305883977986"
"7,41E+00","4,66E+01","1,48E-01","5,99E+02","-3,80E+00","598,835553635016","-0,006345454522741","-0,363567763245252"
"7,59E+00","4,77E+01","1,52E-01","5,99E+02","-4,06E+00","598,724893385826","-0,006778776337803","-0,388395274419249"
"7,76E+00","4,88E+01","1,55E-01","5,99E+02","-4,33E+00","598,603730122809","-0,007241182448215","-0,414889192966954"
"7,94E+00","4,99E+01","1,59E-01","5,98E+02","-4,63E+00","598,471072242568","-0,007734533936887","-0,443156151084313"
"8,13E+00","5,11E+01","1,63E-01","5,98E+02","-4,94E+00","598,325835696491","-0,008260798538947","-0,473308891689481"
"8,32E+00","5,23E+01","1,66E-01","5,98E+02","-5,28E+00","598,166835587924","-0,008822055039189","-0,505466520377674"
"8,51E+00","5,35E+01","1,70E-01","5,98E+02","-5,63E+00","597,992777044443","-0,009420497588169","-0,539754752715256"
"8,71E+00","5,47E+01","1,74E-01","5,98E+02","-6,01E+00","597,802245309865","-0,010058439882461","-0,576306153751054"
"8,91E+00","5,60E+01","1,78E-01","5,98E+02","-6,42E+00","597,593694997793","-0,010738319144849","-0,615260366064353"
"9,12E+00","5,73E+01","1,82E-01","5,97E+02","-6,85E+00","597,365438445891","-0,011462699828776","-0,656764322014187"
"9,33E+00","5,86E+01","1,87E-01","5,97E+02","-7,31E+00","597,115633107613","-0,012234276958551","-0,70097243511911"
"9,55E+00","6,00E+01","1,91E-01","5,97E+02","-7,79E+00","596,842267916055","-0,013055879002018","-0,748046764649103"
"9,77E+00","6,14E+01","1,95E-01","5,96E+02","-8,31E+00","596,543148553129","-0,013930470155525","-0,798157146544514"
"1,00E+01","6,28E+01","2,00E-01","5,96E+02","-8,86E+00","596,21588155627","-0,014861151901882","-0,851481282680664"
"1,02E+01","6,43E+01","2,05E-01","5,96E+02","-9,44E+00","595,857857194944","-0,015851163680098","-0,908204779240641"
"1,05E+01","6,58E+01","2,09E-01","5,95E+02","-1,01E+01","595,466231050263","-0,016903882480881","-0,968521123539627"
"1,07E+01","6,73E+01","2,14E-01","5,95E+02","-1,07E+01","595,037904233482","-0,018022821153799","-1,03263158703179"
"1,10E+01","6,89E+01","2,19E-01","5,94E+02","-1,14E+01","594,569502183367","-0,019211625179835","-1,10074504039183"
"1,12E+01","7,05E+01","2,24E-01","5,94E+02","-1,22E+01","594,057351988678","-0,020474067627131","-1,17307766450002"
"1,15E+01","7,21E+01","2,30E-01","5,93E+02","-1,29E+01","593,497458190972","-0,021814041966567","-1,24985253880557"
"1,17E+01","7,38E+01","2,35E-01","5,93E+02","-1,38E+01","592,885477034927","-0,023235552377727","-1,33129908589891"
"1,20E+01","7,55E+01","2,40E-01","5,92E+02","-1,47E+01","592,216689149199","-0,024742701123505","-1,41765234813044"
"1,23E+01","7,73E+01","2,46E-01","5,91E+02","-1,56E+01","591,485970661121","-0,026339672512877","-1,5091520687446"
"1,26E+01","7,91E+01","2,52E-01","5,90E+02","-1,66E+01","590,687762774207","-0,028030712905112","-1,60604154620578"
"1,29E+01","8,09E+01","2,58E-01","5,90E+02","-1,76E+01","589,816039869292","-0,02982010613432","-1,70856622612873"
"1,32E+01","8,28E+01","2,64E-01","5,89E+02","-1,87E+01","588,864276229445","-0,031712143649757","-1,81697199044365"
"1,35E+01","8,48E+01","2,70E-01","5,87E+02","-1,98E+01","587,825411536504","-0,033711088573639","-1,93150309806119"
"1,38E+01","8,67E+01","2,76E-01","5,86E+02","-2,10E+01","586,691815344764","-0,035821132773529","-2,05239972530094"
"1,41E+01","8,88E+01","2,83E-01","5,85E+02","-2,23E+01","585,455250806122","-0,038046345929205","-2,17989504763818"
"1,45E+01","9,08E+01","2,89E-01","5,84E+02","-2,36E+01","584,106838002645","-0,040390615443201","-2,31421179683137"
"1,48E+01","9,29E+01","2,96E-01","5,82E+02","-2,50E+01","582,637017338367","-0,042857575898564","-2,45555821914929"
"1,51E+01","9,51E+01","3,03E-01","5,80E+02","-2,64E+01","581,035513553974","-0,045450526604918","-2,60412335110888"
"1,55E+01","9,73E+01","3,10E-01","5,79E+02","-2,79E+01","579,291301057258","-0,048172335593577","-2,76007151879978"
"1,58E+01","9,96E+01","3,17E-01","5,77E+02","-2,94E+01","577,392571410336","-0,051025328221426","-2,9235359553575"
"1,62E+01","1,02E+02","3,24E-01","5,74E+02","-3,11E+01","575,326703982806","-0,054011158320209","-3,09461141836089"
"1,66E+01","1,04E+02","3,32E-01","5,72E+02","-3,27E+01","573,080240969043","-0,05713065957934","-3,27334567469484"
"1,70E+01","1,07E+02","3,40E-01","5,70E+02","-3,44E+01","570,638868178022","-0,060383674573784","-3,45972970456924"
"1,74E+01","1,09E+02","3,48E-01","5,67E+02","-3,62E+01","567,987403234917","-0,063768858539638","-3,65368645868801"
"1,78E+01","1,12E+02","3,56E-01","5,64E+02","-3,80E+01","565,109793083839","-0,067283454654008","-3,8550579827345"
"1,82E+01","1,14E+02","3,64E-01","5,61E+02","-3,98E+01","561,989122947792","-0,070923037186308","-4,06359070102485"
"1,86E+01","1,17E+02","3,72E-01","5,57E+02","-4,17E+01","558,607639181084","-0,074681218446729","-4,27891862589211"
"1,91E+01","1,20E+02","3,81E-01","5,53E+02","-4,35E+01","554,946788735286","-0,078549314953601","-4,50054423048515"
"1,95E+01","1,23E+02","3,90E-01","5,49E+02","-4,54E+01","550,987278244558","-0,082515967660221","-4,72781668936867"
"2,00E+01","1,25E+02","3,99E-01","5,45E+02","-4,73E+01","546,709156010235","-0,086566710404042","-4,95990715248284"
"2,04E+01","1,28E+02","4,08E-01","5,40E+02","-4,91E+01","542,091920416326","-0,090683479941929","-5,19578067223176"
"2,09E+01","1,31E+02","4,18E-01","5,35E+02","-5,09E+01","537,114658524276","-0,094844059980792","-5,43416434878499"
"2,14E+01","1,34E+02","4,28E-01","5,29E+02","-5,26E+01","531,756218763124","-0,099021450460025","-5,67351119262316"
"2,19E+01","1,37E+02","4,38E-01","5,23E+02","-5,42E+01","525,995421737233","-0,103183151934797","-5,91195912272099"
"2,24E+01","1,41E+02","4,48E-01","5,17E+02","-5,57E+01","519,811313207317","-0,107290353176196","-6,14728441946407"
"2,29E+01","1,44E+02","4,58E-01","5,10E+02","-5,70E+01","513,183463256481","-0,111297007957165","-6,37684882837952"
"2,34E+01","1,47E+02","4,69E-01","5,03E+02","-5,81E+01","506,092315534737","-0,115148784324626","-6,59753935786323"
"2,40E+01","1,51E+02","4,80E-01","4,95E+02","-5,91E+01","498,519590300128","-0,118781866342387","-6,8056996241058"
"2,45E+01","1,54E+02","4,91E-01","4,87E+02","-5,97E+01","490,448744778144","-0,122121584186505","-6,99705136133832"
"2,51E+01","1,58E+02","5,02E-01","4,78E+02","-6,01E+01","481,86549420494","-0,125080843442678","-7,16660442720204"
"2,57E+01","1,62E+02","5,14E-01","4,69E+02","-6,01E+01","472,758396897882","-0,12755831837426","-7,30855328463114"
"2,63E+01","1,65E+02","5,26E-01","4,59E+02","-5,98E+01","463,119506942026","-0,129436366750302","-7,41615753029977"
"2,69E+01","1,69E+02","5,38E-01","4,49E+02","-5,90E+01","452,945098771186","-0,130578615652615","-7,48160357155576"
"2,75E+01","1,73E+02","5,51E-01","4,38E+02","-5,77E+01","442,236469282719","-0,130827158935741","-7,49584405270522"
"2,82E+01","1,77E+02","5,64E-01","4,27E+02","-5,59E+01","431,00082542645","-0,129999298683115","-7,4484111542031"
